e_commerce_website,gadget_brand,gadget_category,gadget_img_url,gadget_model,gadget_name,gadget_price,gadget_specification,gadget_url
Star Tech,Acer,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/acer/a311-31/a311-31-500x500.jpg,A311-31,"Acer Aspire 3 A311-31 Celeron Dual Core 11.6"" HD Laptop","23,800৳","Intel Celeron N4000 Processor (1.10 GHz up to 2.60 GHz),4GB DDR4 Ram,500 GB HDD,11.6"" HD (1366 x 768)",https://www.startech.com.bd/acer-aspire-a311-31-cdc-laptop
Star Tech,RAZER,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/razer/blade-15/blade-15-1-500x500.jpg,i7,Razer Blade 15 Core i7 9th Gen 15.6″ Full HD Gaming Laptop with GTX 1660 Ti 6GB Graphics,"180,000৳","Intel Core i7-9750H Processor (12M Cache, 2.60 GHz up to 4.50 GHz),15.6"" FHD Matte 144Hz Refresh Rate,16GB DDR4 Ram,256GB PCIe SSD+1TB HDD",https://www.startech.com.bd/razer-blade-15-core-i7-gaming-laptop
Star Tech,MSI,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/msi/gl63-8rc/gl63-8rc-500x500.jpg,GL63,"MSI GL63 9RDS Core i7 9th Gen NVIDIA GeForce GTX 1050 TI 15.6"" Full HD Gaming Laptop With Genuine Win 10","92,000৳","Intel Core i7-9750H Processor (12M Cache,2.60 GHz up to 4.50 GHz),8GB DDR4 Ram,128GB NVMe PCIe SSD +1TB HDD,GTX 1050 TI 4GB GDDR5 Graphics",https://www.startech.com.bd/msi-gl63-9rds-9th-gen-i7-9750h-1050ti-gaming-laptop
Star Tech,Microsoft,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/microsoft/surface-pro-7/surface-pro-7-1-500x500.jpg,10th,Microsoft Surface Pro 7 10th Gen Core i5 8GB Ram 128GB SSD  Touch Display Notebook with Win 10,"98,000৳","Intel Core i5-1035G4 Processor (6 MB Cache, up to 3.70 GHz),Screen: 12.3” PixelSense Display,Resolution: 2736 x 1824 (267 PPI),8GB RAM & 128GB SSD",https://www.startech.com.bd/microsoft-surface-pro-7-10th-gen-core-i5-128gb-ssd-notebook
Star Tech,Microsoft,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/microsoft/surface-pro-7/surface-pro-7-1-500x500.jpg,10th,Microsoft Surface Pro 7 10th Gen Core i5 8GB Ram 256GB SSD  Touch Display Notebook with  Win 10,"125,000৳","10th Gen Intel Core i5-1035G4 Processor (6 MB Cache, 1.10 GHz up to 3.70 GHz),Screen: 12.3” PixelSense Display,Resolution: 2736 x 1824 (267 PPI),8GB RAM & 256GB SSD",https://www.startech.com.bd/microsoft-surface-pro-7-10th-gen-core-i5-notebook
Star Tech,Lenovo,,https://www.startech.com.bd/image/cache/catalog/laptop/lenovo/d330/d330-5-500x500.jpg,D330,"Lenovo Ideapad D330 Celeron Dual Core 10"" Touch  FHD Laptop With Genuine Win 10","32,100৳","Intel Celeron N4000 (1.10 GHz up to 2.60 GHz),4 GB DDR4L Ram,64 GB eMMC,10.1” FHD (1920 x 1200) Touchscreen",https://www.startech.com.bd/lenovo-ideapad-d330-cdc-laptop
Star Tech,RAZER,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/razer/blade-stealth-13/RazerBladeStealth13-2019__1_-500x500.jpg,i7,"Razer Blade Stealth 13 Core i7 10th Gen 13.3"" FHD Gaming Ultrabook with GTX 1650 4GB Graphics","185,000৳","Intel Core i7-1065G7 (8M Cache, 1.30 GHz up to 3.90 GHz) Processor,13.3"" FHD (1920 X 1080) Display,16GB DDR4 Ram,512GB PCIe SSD",https://www.startech.com.bd/razer-blade-stealth-13-10th-gen-gaming-laptop
Star Tech,HP,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/hp-laptop/15-db0084ax/15-db0084ax-1-500x500.jpg,15-db0084AX,HP 15-db0084AX AMD Dual Core 15.6 Inch HD Laptop with Genuine Windows 10,"26,000৳","AMD Dual Core A4-9125 (1MB Cache , 2.30GHz up to 2.6GHz) Processor,4GB DDR4 RAM,500GB HDD,15.6"" LED HD ( 1366x768 )Display",https://www.startech.com.bd/hp-15-db0084ax-amd-dual-core-laptop
Star Tech,Microsoft,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/microsoft/surface-go/surface-go-01-500x500.jpg,4GB,Microsoft Surface Go Pentium Gold 4GB RAM 64GB SSD 10 Inch Touch Laptop with Windows 10 (MHN-00001),"47,000৳","10"" Pixel Sense 10-Point Touch Display,1800 x 1200 Screen Resolutions,1.6 GHz Intel Pentium Gold 4415Y ,4GB RAM + 64 GB SSD",https://www.startech.com.bd/microsoft-surface-go-10-inch-laptop
Star Tech,GIGABYTE,Laptop,https://www.startech.com.bd/image/cache/catalog/laptop/gigabyte/15va-classic/15va-classic-1-500x500.jpg,15vA,Gigabyte AERO 15vA Classic Core i7 9th Gen GTX 1660 Ti 144Hz 15.6 inch Full HD Gaming Laptop,"177,500৳","Intel Core i7-9750H (12M Cache , 2.60 GHz up to 4.50 GHz) Processor,16GB(8GB x 2)RAM & 512GB SSD,NVIDIA GTX 1660 Ti 6GB Graphics,15.6” LED(1920 x 1080) Display",https://www.startech.com.bd/gigabyte-aero-15va-classic-i7-laptop
